component;property;de;en;Dev-status
SHOGun.client.view.button.AddWms;config.data.title;;; -
SHOGun.client.view.button.AddWms;config.data.tooltip;WMS hinzufügen;Add WMS; -
SHOGun.client.view.button.AddWms;config.data.windowTitle;WMS hinzufügen;Add WMS; -
SHOGun.client.view.button.ListDocuments;config.data.text;DMS;DMS;OK
SHOGun.client.view.button.ListDocuments;config.data.tooltip;Dokumentenmanagement;Document management system (DMS);OK
SHOGun.client.view.button.LoginLogout;config.data.loginBtnText;Login;Login; -
SHOGun.client.view.button.LoginLogout;config.data.logoutBtnText;Logout;Logout;OK
SHOGun.client.view.button.LoginLogout;config.data.logoutConfirmMsgText;Möchten Sie sich wirklich ausloggen?;Do you really want to log out?;OK
SHOGun.client.view.button.Print;config.data.tooltip;Karte drucken;Print map;OK
SHOGun.client.view.button.ShowMeasureToolsPanel;config.data.tooltip;Messwerkzeuge;Measurement tools;OK
SHOGun.client.view.button.ShowMetaPanel;config.data.tooltip;Metainformationen anzeigen;Show metadata;OK
SHOGun.client.view.button.ShowRedliningToolsPanel;config.data.tooltip;Zeichnen;Draw;OK
SHOGun.client.view.button.ShowWorkstateToolsPanel;config.data.tooltip;Arbeitsstand;Workstate;OK
SHOGun.client.view.button.StepBack;config.data.tooltip;Vorherige Ansicht;Previous View;OK
SHOGun.client.view.button.StepForward;config.data.tooltip;Nächste Ansicht;Next View;OK
SHOGun.client.view.button.translation.ToEnglish;config.data.tooltipEn;EN;EN;OK
SHOGun.client.view.button.translation.ToEnglish;config.data.setLanguageCallbackToastText;Applikationssprache ist jetzt {0};Application language is now {0};OK
SHOGun.client.view.button.translation.ToGerman;config.data.tooltipDe;DE;DE;OK
SHOGun.client.view.button.translation.ToGerman;config.data.setLanguageCallbackToastText;Applikationssprache ist jetzt {0};Application language is now {0};OK
SHOGun.client.view.button.translation.ToMongolian;config.data.tooltipMn;MN;MN;OK
SHOGun.client.view.button.translation.ToMongolian;config.data.setLanguageCallbackToastText;Applikationssprache ist jetzt {0};Application language is now {0};OK
SHOGun.client.view.button.ZoomToExtent;config.data.tooltip;Auf Gesamtansicht zoomen;Zoom to Extent;OK
SHOGun.client.view.container.MultiSearchSettings;config.data.title;Sucheinstellungen;Search Settings; -
SHOGun.client.view.container.MultiSearchSettings;config.data.generalSettingsLabel;Allgemeine Einstellungen;General Settings; -
SHOGun.client.view.container.MultiSearchSettings;config.data.limitCboxLabel;Auf den sichtbaren Kartenbereich einschränken;Limit to visible extent; -
SHOGun.client.view.container.MultiSearchSettings;config.data.gazetteerLabel;Gazetteer Suche verwenden;Use Gazetteer Search; -
SHOGun.client.view.container.MultiSearchSettings;config.data.objectSearchLabel;Object Suche verwenden;Use Object Search; -
SHOGun.client.view.container.MultiSearchSettings;config.data.objectSearchLayersLabel;Layer für Objektsuche;Layer for Object Search; -
SHOGun.client.view.container.MultiSearchSettings;config.data.saveBtnText;Sucheinstellungen speichern;Save search settings; -
SHOGun.client.view.form.field.MultiSearchCombo;config.data.emptyText;Suche ...;Search ...; -
SHOGun.client.view.form.field.MultiSearchCombo;config.data.settingsWindowTitle;Sucheinstellungen;Search Settings; -
SHOGun.client.view.form.Print;config.data.labelDpi;DPI;DPI;OK
SHOGun.client.view.form.Print;config.data.printButtonSuffix;herunterladen;download;OK
SHOGun.client.view.form.Print;config.data.printFormat;pdf;pdf;OK
SHOGun.client.view.form.Print;config.data.printDownload;Download;Download;OK
SHOGun.client.view.form.Print;config.data.printErrorTitle;Fehler;Error;OK
SHOGun.client.view.form.Print;config.data.printErrorMsg;Fehler beim Druck;Error while printing;OK
SHOGun.client.view.form.Print;config.data.formatComboLabel;Ausgabeformat;Output format;OK
SHOGun.client.view.form.Print;config.data.layoutComboLabel;Vorlage;Template;OK
SHOGun.client.view.form.Print;config.data.genericFieldSetTitle;Druckeigenschaften;Print properties;OK
SHOGun.client.view.form.Print;config.data.attributesTitle;Attribute;Attributes;OK
SHOGun.client.view.form.Print;config.data.scalebarLabel;Maßstabsbalken;Scalebar;OK
SHOGun.client.view.form.Print;config.data.northArrowLabel;Nordpfeil;North arrow;OK
SHOGun.client.view.form.Print;config.data.legendLabel;Legende;Legend;OK
SHOGun.client.view.form.Print;config.data.mapTitleLabel;Titel;Title;OK
SHOGun.client.view.form.Print;config.data.mapNumberLabel;Kartennummer;Map number;OK
SHOGun.client.view.form.Print;config.data.titleAuthorName;Autor(en);Author(s);OK
SHOGun.client.view.form.Print;config.data.titleDataSource;Datengrundlage;Data source;OK
SHOGun.client.view.form.Print;config.data.titleCoordSystemString;Koordinatensystem;Coordinate system;OK
SHOGun.client.view.form.Print;config.data.coordSystemString;WGS 1984 UTM Zone 48N;WGS 1984 UTM Zone 48N;OK
SHOGun.client.view.form.Print;config.data.titleProjString;Projektion;Projection;OK
SHOGun.client.view.form.Print;config.data.projString;Transverse Mercator;Transverse Mercator;OK
SHOGun.client.view.form.Print;config.data.titleDatumString;Datum;Datum;OK
SHOGun.client.view.form.Print;config.data.datumString;WGS 1984;WGS 1984;OK
SHOGun.client.view.form.Print;config.data.titleScale;Maßstab;Scale;OK
SHOGun.client.view.form.Print;config.data.titleDate;Stand;State;OK
SHOGun.client.view.form.Print;config.data.a4LandscapeTemplateValue;A4 Querformat;A4 Portrait;
SHOGun.client.view.form.Print;config.data.a4PortraitTemplateValue;A4 Hochformat;A4 Landscape;
SHOGun.client.view.grid.ApplicationState;config.data.columnDescriptionText;Beschreibung;Description;OK
SHOGun.client.view.grid.ApplicationState;config.data.columnUrlText;Link zum Arbeitsstand;Link to application state;OK
SHOGun.client.view.grid.ApplicationState;config.data.columnLastModifiedText;Letzte Änderung;Last modification;OK
SHOGun.client.view.grid.ApplicationState;config.data.urlColumnLinkText;Link;Link;OK
SHOGun.client.view.grid.ApplicationState;config.data.deleteBtnText;Löschen;Delete;OK
SHOGun.client.view.grid.ApplicationState;config.data.loadBtnText;Laden;Load;OK
SHOGun.client.view.grid.ApplicationState;config.data.createBtnText;Speichen;Save;OK
SHOGun.client.view.grid.ApplicationState;config.data.copyToClipboardSuccessMsg;URL erfolgreich in den Zwischenspeicher kopiert.;Successfully copied the URL to clipboard.;OK
SHOGun.client.view.grid.ApplicationState;config.data.copyToClipboardFailureMsg;Fehler beim Speichern der URL in den Zwischenspeicher!;Could not copy the URL to clipboard.;OK
SHOGun.client.view.grid.ApplicationState;config.data.noSelectionAvailableMsg;Keine Selektion vorhanden!;No selection available!;OK
SHOGun.client.view.grid.ApplicationState;config.data.loadStateSuccessMsg;Arbeitsstand erfolgreich geladen.;Successfully loaded the application state.;OK
SHOGun.client.view.grid.ApplicationState;config.data.loadStateFailureMsg;Fehler beim Laden des Arbeitsstands!;Could not load the application state!;OK
SHOGun.client.view.grid.ApplicationState;config.data.createStatePromptMsg;Bitte geben Sie eine Kurzbeschreibung für den neuen Arbeitsstand ein:;Please enter a short description for the application state to create:;OK
SHOGun.client.view.grid.ApplicationState;config.data.createStateSuccessMsg;Arbeitsstand erfolgreich angelegt.;Successfully created the application state.;OK
SHOGun.client.view.grid.ApplicationState;config.data.createStateFailureMsg;Fehler beim Anlegen des Arbeitsstands!;Could not create the application state!;OK
SHOGun.client.view.grid.ApplicationState;config.data.deleteStateConfirmMsg;Den ausgewählten Arbeitsstand wirklich löschen?;Do you really want to delete the selected application state?;OK
SHOGun.client.view.grid.ApplicationState;config.data.deleteStateSuccessMsg;Arbeitsstand erfolgreich gelöscht.;Successfully removed the application state.;OK
SHOGun.client.view.grid.ApplicationState;config.data.deleteStateFailureMsg;Fehler beim Löschen des Arbeitsstands!;Could not delete the application state!;OK
SHOGun.client.view.grid.ApplicationState;config.data.updateStatePromptMsg;Den ausgewählten Arbeitsstand wirklich überschreiben?;Do you really want to overwrite the selected application state?;OK
SHOGun.client.view.grid.ApplicationState;config.data.updateStateSuccessMsg;Arbeitsstand erfolgreich aktualisiert.;Successfully updated the application state.;OK
SHOGun.client.view.grid.ApplicationState;config.data.updateStateFailureMsg;Fehler bei Aktualisierung des Arbeitsstands!;Could not update the application state!;OK
SHOGun.client.view.grid.MultiSearchGazetteerGrid;config.data.title;Gazetteer Suche;Gazetteer Search; -
SHOGun.client.view.grid.MultiSearchGazetteerGrid;config.data.hideToolTooltip;Gazetteer Suche verbergen;Hide Gazetteer Search; -
SHOGun.client.view.grid.ObjectSearchGrid;config.data.title;Objektsuche;Object Search; -
SHOGun.client.view.grid.ObjectSearchGrid;config.data.hideToolTooltip;Objektsuche verbergen;Hide Object Search; -
SHOGun.client.view.panel.document.DocumentTree;config.data.title;Dokumentenbaum;Document tree;OK
SHOGun.client.view.panel.document.DocumentTree;config.data.addNewFolderText;Neuen Ordner hinzufügen;Add new folder;OK
SHOGun.client.view.panel.document.DocumentTree;config.data.folderNameText;Ordnername;Folder name;OK
SHOGun.client.view.panel.document.DocumentTree;config.data.folderNamePromptText;Ordnername eingeben;Enter folder name;OK
SHOGun.client.view.panel.document.DocumentTree;config.data.addNewLeafText;Neues Dokument hinzufügen;Add new document;OK
SHOGun.client.view.panel.document.DocumentTree;config.data.leafNameText;Dokumentname;Document name;OK
SHOGun.client.view.panel.document.DocumentTree;config.data.leafNamePromptText;Dokumentname hinzufügen;Enter document name;OK
SHOGun.client.view.panel.document.DocumentTree;config.data.addDocumentText;PDF Datei anhängen/ersetzen;Attach/replace PDF document;OK
SHOGun.client.view.panel.document.DocumentTree;config.data.renameFolderText;Ordner umbenennen;Rename folder;OK
SHOGun.client.view.panel.document.DocumentTree;config.data.folderNewNamePromptText;Neuen Ordnernamen eingeben;Enter new folder name;OK
SHOGun.client.view.panel.document.DocumentTree;config.data.deleteFolderText;Ordner löschen;Delete folder;OK
SHOGun.client.view.panel.document.DocumentTree;config.data.warningTitle;Achtung;Warning;OK
SHOGun.client.view.panel.document.DocumentTree;config.data.deleteFolderWarnMsgText;Alle enthaltenen Dokumente werden gelöscht. Sind Sie sicher?;All contained documents will be also deleted. Are you sure?;OK
SHOGun.client.view.panel.document.DocumentTree;config.data.renameLeafText;Dokument umbenennen;Rename document;OK
SHOGun.client.view.panel.document.DocumentTree;config.data.leafNewNamePromptText;Neuen Dokumentennamen eingeben;Enter new document name;OK
SHOGun.client.view.panel.document.DocumentTree;config.data.deleteLeafText;Dokument löschen;Delete document;OK
SHOGun.client.view.panel.document.DocumentTree;config.data.deleteLeafWarnMsgText;Dieses Dokument wird gelöscht. Sind Sie sicher?;This document will be removed from tree. Are you sure?;OK
SHOGun.client.view.panel.document.DocumentTree;config.data.dragText;Drag and Drop zum Umsortieren;Drag and drop to reorganize; -
SHOGun.client.view.panel.LegendTree;config.data.title;Legende;Legend;OK
SHOGun.client.view.panel.MapMetaInformation;config.data.srsPrefix;Bezugssystem;Reference System;OK
SHOGun.client.view.panel.MapMetaInformation;config.data.mousePositionLabel;Zeigerposition;Mouse Position;OK
SHOGun.client.view.panel.MeasurementToolsPanel;config.data.lineTooltip;Strecke messen;Distance measurements;OK
SHOGun.client.view.panel.MeasurementToolsPanel;config.data.areaTooltip;Fläche messen;Area measurements;OK
SHOGun.client.view.panel.MeasurementToolsPanel;config.data.clickToDrawText;Klicken zum Messen;Click to measure;OK
SHOGun.client.view.panel.MeasurementToolsPanel;config.data.continueLineMsg;Klicken zum Zeichnen der Strecke;Click to draw line;OK
SHOGun.client.view.panel.MeasurementToolsPanel;config.data.continuePolygonMsg;Klicken zum Zeichnen der Fläche;Click to draw area;OK
SHOGun.client.view.panel.RedliningToolsPanel;config.data.drawPointsBtnText;Punkt zeichnen;Draw Point;OK
SHOGun.client.view.panel.RedliningToolsPanel;config.data.drawLinesBtnText;Linie zeichnen;Draw Line;OK
SHOGun.client.view.panel.RedliningToolsPanel;config.data.drawPolygonsBtnText;Polygon zeichen;Draw Polygon;OK
SHOGun.client.view.panel.RedliningToolsPanel;config.data.drawCirclesBtnText;Kreis zeichnen;Draw circle;OK
SHOGun.client.view.panel.RedliningToolsPanel;config.data.drawRectanglesBtnText;Rechteck zeichnen;Draw rectangle;OK
SHOGun.client.view.panel.RedliningToolsPanel;config.data.drawTextBtnText;Beschriftung einfügen;Add label;OK
SHOGun.client.view.panel.RedliningToolsPanel;config.data.drawPostItBtnText;Post-it zeichnen;Draw Post-it;OK
SHOGun.client.view.panel.RedliningToolsPanel;config.data.copyObjectBtnText;Objekt kopieren;Copy Object;OK
SHOGun.client.view.panel.RedliningToolsPanel;config.data.moveObjectBtnText;Objekt verschieben;Move Object;OK
SHOGun.client.view.panel.RedliningToolsPanel;config.data.modifyObjectBtnText;Objekt modifizieren;Modify Object;OK
SHOGun.client.view.panel.RedliningToolsPanel;config.data.deleteObjectBtnText;Objekt löschen;Delete Object;OK
SHOGun.client.view.panel.RedliningToolsPanel;config.data.openStyleBtnText;Styler;Styler;OK
SHOGun.client.view.panel.RedliningToolsPanel;config.data.postItWindowTitle;Post-it Text eingeben;Enter Post-it Text;OK
SHOGun.client.view.panel.RedliningToolsPanel;config.data.textWindowTitle;Beschriftungstext eingeben;Enter label text;OK
SHOGun.client.view.panel.WorkstateToolsPanel;config.data.loadSaveWorkstateBtnText;Arbeitstände laden/speichern;load/save Workstates;OK
SHOGun.client.view.panel.WorkstateToolsPanel;config.data.permalinkBtnTooltip;Permalink erzeugen;Generate Permalink;NOT OK - not binding
SHOGun.client.view.panel.WorkstateToolsPanel;config.data.permalinkTitle;Link zur Anwendung;URL to application;NOT OK - not binding
SHOGun.client.view.panel.WorkstateToolsPanel;config.data.applicationStateWinTitle;Arbeitsstände;Application states;OK
SHOGun.client.view.window.document.DocumentPdfUpload;config.data.title;PDF Dokumenten-Upload;PDF document upload;OK
SHOGun.client.view.window.document.DocumentPdfUpload;config.data.uploadBtnText;Upload starten;Start upload;OK
SHOGun.client.view.window.document.ListDocumentsWindow;config.data.title;Dokumente;Documents;OK
SHOGun.client.view.window.document.ListDocumentsWindow;config.data.textOpenSelectedDoc;Dokument öffnen;Open selected document;OK
SHOGun.client.view.window.document.ListDocumentsWindow;config.data.textDeleteSelectedDoc;Dokument löschen;Delete selected document;OK
SHOGun.client.view.window.document.ListDocumentsWindow;config.data.textCreateNewDoc;Neues Dokument erstellen;Create new document;OK
SHOGun.client.view.window.document.ListDocumentsWindow;config.data.textPromptMessageNewDoc;Bitte neuen Namen für Dokument eingeben;Please enter a name for the new document;OK
SHOGun.client.view.window.document.ListDocumentsWindow;config.data.textDeleteDoc;Dokument löschen;Delete a document;OK
SHOGun.client.view.window.document.ListDocumentsWindow;config.data.textPromptDeleteDoc;Sind Sie sicher; dass Sie das Dokument {0} löschen wollen?;Та энэ баримт бичгийг устгахдаа итгэлтэй байна уу;OK;;;;;;;;;;;;;;;;;
SHOGun.client.view.window.document.ListDocumentsWindow;config.data.textUnknownError;Ein unbekannter Fehler ist aufgetreten;An unknown error occured.; -
SHOGun.client.view.window.document.ListDocumentsWindow;config.data.textCouldNotCreateDocument;Dokument konnte nicht erstellt werden.;Could not create document.; -
SHOGun.client.view.window.document.ListDocumentsWindow;config.data.textCouldNotDeleteDocument;Dokument konnte nicht gelöscht werden.;Could not delete document.; -
SHOGun.client.view.window.document.ListDocumentsWindow;config.data.textSuccessDeleteDoc;Dokument {0} wurde erfolgreich gelöscht.;"Successfully deleted the document ""{0}""";OK
SHOGun.client.view.window.RedliningStylerWindow;config.data.title;Zeichnungsstil;Drawing Style;OK
SHOGun.client.view.window.RedliningStylerWindow;config.data.pointStyleFieldSetTitle;Punktstil;Point Style;OK
SHOGun.client.view.window.RedliningStylerWindow;config.data.pointStyleRadiusNumberFieldLabel;Punkt Radius;Point Radius;OK
SHOGun.client.view.window.RedliningStylerWindow;config.data.styleStrokeWidthFieldLabel;Strichstärke;Stroke Width;OK
SHOGun.client.view.window.RedliningStylerWindow;config.data.styleStrokeColorFieldLabel;Strichfarbe;Stroke Color;OK
SHOGun.client.view.window.RedliningStylerWindow;config.data.styleFillColorFieldLabel;Füllfarbe;Fill Color;OK
SHOGun.client.view.window.RedliningStylerWindow;config.data.lineStyleFieldSetTitle;Linienstil;Line Style;OK
SHOGun.client.view.window.RedliningStylerWindow;config.data.polygonStyleFieldSetTitle;Polygonstil;Polygon Stile;OK
SHOGun.client.view.window.RedliningStylerWindow;config.data.closeStylerBtnText;Ok;OK;OK
SHOGun.view.window.PrintWindow;config.data.title;Karte drucken;Print map;OK
SHOGun.view.window.WaterDataChartWindow;config.data.title;Gewässerparameter;Water parameters;OK
SHOGun.view.window.WaterDataChartWindow;config.data.undoZoomBtnText;Rauszoomen;Zoom Out;OK
SHOGun.view.window.WaterDataChartWindow;config.data.altitude;Höhe;Altitude;OK
SHOGun.view.window.WaterDataChartWindow;config.data.dateFieldFromLabel;Von;From;OK
SHOGun.view.window.WaterDataChartWindow;config.data.dateFieldToLabel;Bis;To;OK
SHOGun.view.window.WaterDataChartWindow;config.data.updateTimeRangeBtnText;Aktualisieren;Update;OK
SHOGun.view.window.WaterDataChartWindow;config.data.chartlegendTemp;Temperatur;Temperature;OK
SHOGun.view.window.WaterDataChartWindow;config.data.chartlegendLeitfaehigkeit;Leitfähigkeit;Conductivity;OK
SHOGun.view.window.WaterDataChartWindow;config.data.chartlegendpH;pH;pH;OK
SHOGun.view.window.WaterDataChartWindow;config.data.chartlegendTruebung;Trübung;Turbidity;OK
SHOGun.view.window.WaterDataChartWindow;config.data.chartlegendChlorophyll;Chlorophyll;Chlorophyll;OK
SHOGun.view.window.WaterDataChartWindow;config.data.chartlegendSauerstoff;Sauerstoffsättigung in %;Oxygen saturation in%;OK
SHOGun.view.window.WaterDataChartWindow;config.data.chartlegendSauerstoff2;Sauerstoffkonzentration;Oxygen concentration;OK
