component;property;de;en;Dev-status
SHOGun.view.window.WaterDataChartWindow;config.data.chartlegendWasserstand;Wasserstand;Water level;OK
SHOGun.view.window.WaterDataChartWindow;config.data.currentDayBtnText;Heute;Today;NOT OK - not binding
SHOGun.view.window.WaterDataChartWindow;config.data.hourLabel;Std;Hours;NOT OK - not binding
SHOGun.view.window.WaterDataChartWindow;config.data.minuteLabel;Min;Minutes;NOT OK - not binding
BasiGX.view.button.AddWms;config.data.tooltip;WMS hinzufügen;Add WMS; -
BasiGX.view.button.AddWms;config.data.text;;; -
BasiGX.view.button.AddWms;config.data.windowTitle;WMS hinzufügen;Add WMS; -
BasiGX.view.button.CoordinateTransform;config.data.tooltip;Koordinaten transformieren und anzeigen;Transform coordinates; -
BasiGX.view.button.CoordinateTransform;config.data.text;Koordinaten transformieren;Transform coordinates; -
BasiGX.view.button.CoordinateTransform;config.data.windowTitle;Koordinaten transformieren;Transform coordinates; -
BasiGX.view.button.Help;config.data.tooltip;Hilfe;Help; -
BasiGX.view.button.Help;config.data.text;;; -
BasiGX.view.button.Hsi;config.data.tooltip;Informationsabfrage;Query object information; -
BasiGX.view.button.Hsi;config.data.text;;; -
BasiGX.view.button.Measure;config.data.textline;Strecke messen;Measure line; -
BasiGX.view.button.Measure;config.data.textpoly;Fläche messen;Measure area; -
BasiGX.view.button.Measure;config.data.continuePolygonMsg;Klicken zum Zeichnen der Fläche;Click to start measuring the area; -
BasiGX.view.button.Measure;config.data.continueLineMsg;Klicken zum Zeichnen der Strecke;Click to start measuring the line; -
BasiGX.view.button.Measure;config.data.clickToDrawText;Klicken zum Messen;Click to start measuring; -
BasiGX.view.button.Permalink;config.data.tooltip;Permalink erzeugen;Create permalink; -
BasiGX.view.button.Permalink;config.data.text;Permalink;Permalink; -
BasiGX.view.button.Permalink;config.data.windowTitle;Link zur Anwendung;Link to application; -
BasiGX.view.button.ToggleLegend;config.data.tooltip;Layerauswahl;Show legend; -
BasiGX.view.button.ToggleLegend;config.data.text;;; -
BasiGX.view.button.ZoomIn;config.data.tooltip;Hineinzoomen;Zoom in; -
BasiGX.view.button.ZoomIn;config.data.text;;; -
BasiGX.view.button.ZoomOut;config.data.tooltip;Herauszoomen;Zoom out; -
BasiGX.view.button.ZoomOut;config.data.text;;; -
BasiGX.view.button.ZoomToExtent;config.data.tooltip;Auf Gesamtansicht zoomen;Zoom to maximum extent; -
BasiGX.view.button.ZoomToExtent;config.data.text;;; -
BasiGX.view.combo.Language;config.data.fieldLabel;;; -
BasiGX.view.combo.ScaleCombo;config.data.fieldLabel;;; -
BasiGX.view.container.LayerSlider;config.data.disabeldLabelHtml;Aus;Off; -
BasiGX.view.container.NominatimSearch;config.data.searchTermTextFieldLabel;Suchbegriff;Search term; -
BasiGX.view.container.NominatimSearch;config.data.searchResultGridTitle;Suchergebnisse;Search results; -
BasiGX.view.container.NominatimSearch;config.data.resetBtnText;Zurücksetzen;Reset; -
BasiGX.view.container.OverpassSearch;config.data.searchTermTextFieldLabel;Suchbegriff;Search term; -
BasiGX.view.container.OverpassSearch;config.data.searchCriteriaGridTitle;Suchkategorien;Search criteria; -
BasiGX.view.container.OverpassSearch;config.data.searchCriteriaLabelTag;OSM-Tag;OSM-Tag; -
BasiGX.view.container.OverpassSearch;config.data.searchCriteriaCategoryTag;Kategorie;Category; -
BasiGX.view.container.OverpassSearch;config.data.searchCriteriaOccurenceTag;Tag-Häufigkeit;Tag-occurence; -
BasiGX.view.container.OverpassSearch;config.data.searchResultGridTitle;Suchergebnisse;Search results; -
BasiGX.view.container.OverpassSearch;config.data.resetBtnText;Zurücksetzen;Reset; -
BasiGX.view.container.OverpassSearch;config.data.noMatchesFoundErrText;Keine passenden Einträge gefunden;No matches found; -
BasiGX.view.container.RedlineStyler;config.data.pointStyleFieldSetTitle;Punktstil;Point Style; -
BasiGX.view.container.RedlineStyler;config.data.pointStyleSymbolPanelTitle;Symbol;Symbol; -
BasiGX.view.container.RedlineStyler;config.data.pointStyleRadiusNumberFieldLabel;Punktradius;Point Radius; -
BasiGX.view.container.RedlineStyler;config.data.pointStyleStrokeNumberFieldLabel;Strichstärke;Stroke Width; -
BasiGX.view.container.RedlineStyler;config.data.pointStyleStrokeColorFieldLabel;Strichfarbe;Stroke Color; -
BasiGX.view.container.RedlineStyler;config.data.pointStyleFillColorFieldLabel;Füllfarbe;Fill Color; -
BasiGX.view.container.RedlineStyler;config.data.pointStyleGraphicPanelTitle;Grafik;Graphic; -
BasiGX.view.container.RedlineStyler;config.data.pointStyleChooseImgBtnText;Grafik auswählen;Choose Image; -
BasiGX.view.container.RedlineStyler;config.data.pointStyleImgOffsetXSliderLabel;X-Versatz;Graphic Offset X; -
BasiGX.view.container.RedlineStyler;config.data.pointStyleImgOffsetYSliderLabel;Y-Versatz;Graphic Offset Y; -
BasiGX.view.container.RedlineStyler;config.data.pointStyleImgScaleSliderLabel;Skalierung;Scale; -
BasiGX.view.container.RedlineStyler;config.data.lineStyleFieldSetTitle;Linienstil;LineString Style; -
BasiGX.view.container.RedlineStyler;config.data.lineStyleStrokeNumberFieldLabel;Strichstärke;Stroke Width; -
BasiGX.view.container.RedlineStyler;config.data.lineStyleStrokeColorFieldLabel;Strichfarbe;Stroke Color; -
BasiGX.view.container.RedlineStyler;config.data.polygonStyleFieldSetTitle;Flächenstil;Polygon Style; -
BasiGX.view.container.RedlineStyler;config.data.polygonStyleStrokeNumberFieldLabel;Strichstärke;Stroke Width; -
BasiGX.view.container.RedlineStyler;config.data.polygonStyleStrokeColorFieldLabel;Strichfarbe;Stroke Color; -
BasiGX.view.container.RedlineStyler;config.data.polygonStyleFillColorFieldLabel;Füllfarbe;Fill Color; -
BasiGX.view.container.RedlineStyler;config.data.pointGrapicDeletedSuccessMsgText;Die Grafik wurden entfernt. Bitte wählen Sie eine neue aus.;The icon has been deleted. Please reassign a new one.; -
BasiGX.view.container.RedlineStyler;config.data.pointGrapicDeletedSuccessMsgTitle;Löschen erfolgreich;Deletion succesfull; -
BasiGX.view.container.RedlineStyler;config.data.graphicPoolWindowTitle;Grafikpool;Graphic Pool; -
BasiGX.view.container.Redlining;config.data.drawPointsBtnText;Zeichne Punkte;Draw Points; -
BasiGX.view.container.Redlining;config.data.drawLinesBtnText;Zeichne Linien;Draw Lines; -
BasiGX.view.container.Redlining;config.data.drawPolygonsBtnText;Zeichne Flächen;Draw Polygons; -
BasiGX.view.container.Redlining;config.data.drawPostItBtnText;Zeichne Post-It;Draw Post-it; -
BasiGX.view.container.Redlining;config.data.copyObjectBtnText;Kopiere Objekt;Copy Object; -
BasiGX.view.container.Redlining;config.data.moveObjectBtnText;Verschiebe Objekt;Move Object; -
BasiGX.view.container.Redlining;config.data.modifyObjectBtnText;Modifiziere Objekt;Modify Object; -
BasiGX.view.container.Redlining;config.data.deleteObjectBtnText;Entferne Objekt;Delete Object; -
BasiGX.view.container.Redlining;config.data.openStyleBtnText;Styler;Styler; -
BasiGX.view.container.Redlining;config.data.stylerWindowTitle;Styler;Styler; -
BasiGX.view.container.Redlining;config.data.postItWindowTitle;Post-It Text;Enter the Post-its text; -
BasiGX.view.container.Redlining;config.data.postItWindowCreatePostItBtnText;Erstelle Post-It;Create Post-it; -
BasiGX.view.container.WfsSearch;config.data.searchTermTextFieldLabel;Suchbegriff;Search term; -
BasiGX.view.container.WfsSearch;config.data.searchResultGridTitle;Suchergebnisse;Search results; -
BasiGX.view.container.WfsSearch;config.data.resetBtnText;Zurücksetzen;Reset; -
BasiGX.view.form.AddWms;config.data.queryParamsFieldSetTitle;Anfrageparameter;Query parameters; -
BasiGX.view.form.AddWms;config.data.wmsUrlTextFieldLabel;WMS-URL;WMS-URL; -
BasiGX.view.form.AddWms;config.data.wmsVersionContainerFieldLabel;Version;Version; -
BasiGX.view.form.AddWms;config.data.availableLayesFieldSetTitle;Verfügbare Layer;Available layers; -
BasiGX.view.form.AddWms;config.data.resetBtnText;Zurücksetzen;Reset; -
BasiGX.view.form.AddWms;config.data.requestLayersBtnText;Verfügbare Layer abfragen;Request available layers; -
BasiGX.view.form.AddWms;config.data.addCheckedLayersBtnText;Ausgewählte Layer hinzufügen;Add selected layers; -
BasiGX.view.form.AddWms;config.data.errorIncompatibleWMS;Der angefragte WMS ist nicht kompatibel zur Anwendung;The requested WMS is not compatible with this application; -
BasiGX.view.form.AddWms;config.data.errorRequestFailed;Die angegebene URL konte nicht abgefragt werden;Could not reach the desired location; -
BasiGX.view.form.AddWms;config.data.errorCouldntParseResponse;Die erhaltene Antwort konnte nicht erfolgreich geparst werden;Error while reading the response send by the server; -
BasiGX.view.form.CoordinateTransform;config.data.coordFieldSetTitle;Koordinaten;Coordinates; -
BasiGX.view.form.CoordinateTransform;config.data.coordXFieldLabel;X-Koordinate;X-Coordinate; -
BasiGX.view.form.CoordinateTransform;config.data.coordYFieldLabel;Y-Koordinate;Y-Coordinate; -
BasiGX.view.form.CoordinateTransform;config.data.transformBtnText;Transformieren;Transform; -
BasiGX.view.form.CoordinateTransform;config.data.resetFormBtnText;Zurücksetzen;Reset; -
BasiGX.view.form.Permalink;config.data.refreshBtnText;Erneuern;Refresh; -
BasiGX.view.form.Print;config.data.title;Drucken;Print; -
BasiGX.view.form.Print;config.data.labelDpi;DPI;DPI; -
BasiGX.view.form.Print;config.data.printButtonSuffix;anfordern;request; -
BasiGX.view.form.Print;config.data.downloadButtonPrefix;Download;Download; -
BasiGX.view.form.Print;config.data.printFormat;pdf;pdf; -
BasiGX.view.form.Print;config.data.genericFieldSetTitle;Einstellungen;Settings; -
BasiGX.view.panel.GraphicPool;config.data.delButtonText;Löschen;Delete; -
BasiGX.view.panel.GraphicPool;config.data.okBtnText;OK;Ok; -
BasiGX.view.panel.GraphicPool;config.data.msgBoxNoElementSelectedText;Keine Grafik ausgewählt;No image selected; -
BasiGX.view.panel.GraphicPool;config.data.closeBtnText;Schließen;Close; -
BasiGX.view.panel.GraphicPool;config.data.chooseImageBtnText;Auswählen;Choose; -
BasiGX.view.panel.GraphicPool;config.data.uploadBtnText;Hochladen;Upload; -
BasiGX.view.panel.GraphicPool;config.data.uploadWaitMsg;Bitte warten...;Please wait...; -
BasiGX.view.panel.GraphicPool;config.data.uploadErrorText;Fehler beim Hochladen;Error on upload check file type and size; -
BasiGX.view.panel.GraphicPool;config.data.msgConfirmDeletionTpl;Möchten Sie die ausgewählte Grafik wirklich löschen?;Do you really want to delete this picture?; -
BasiGX.view.panel.GraphicPool;config.data.graphicDeleteInfoSuccess;Grafik erfolgreich entfernt;Image successfully deleted; -
BasiGX.view.panel.GraphicPool;config.data.graphicDeleteInfoError;Fehler beim Entfernen der Grafik;Image deletion failed; -
BasiGX.view.panel.GraphicPool;config.data.msgDeletionCancelled;Entfernen abgebrochen;Deletion cancelled.; -
BasiGX.view.panel.LayerSetChooser;config.data.title;Themen Auswahl;Themes; -
BasiGX.view.panel.LayerSetChooser;config.data.filterFieldLabel;Filter;Filter; -
BasiGX.view.panel.MapContainer;config.data.titleLegendPanel;Legende;Legend; -
BasiGX.view.panel.Menu;config.data.closedMenuTitle;Menu schließen;Close menu; -
BasiGX.view.panel.Menu;config.data.openedMenuTitle;Menu anzeigen;Show menu; -
BasiGX.view.view.GraphicPool;config.data.emptyStoreMsg;Keine Daten gefunden;No data found; -
Ext.Date;monthNames[];Januar,Februar,März,April,Mai,Juni,Juli,August,September,Oktober,November,Dezember;January,February,March,April,May,June,July,August,September,October,November,December; -
Ext.Date;defaultFormat;d.m.Y;m/d/Y; -
Ext.Date;monthNumbers.Jan;0;0; -
Ext.Date;monthNumbers.Feb;1;1; -
Ext.Date;monthNumbers.Mar;2;2; -
Ext.Date;monthNumbers.Apr;3;3; -
Ext.Date;monthNumbers.Mai;4;4; -
Ext.Date;monthNumbers.Jun;5;5; -
Ext.Date;monthNumbers.Jul;6;6; -
Ext.Date;monthNumbers.Aug;7;7; -
Ext.Date;monthNumbers.Sep;8;8; -
Ext.Date;monthNumbers.Okt;9;9; -
Ext.Date;monthNumbers.Nov;10;10; -
Ext.Date;monthNumbers.Dez;11;11; -
Ext.Date;dayNames[];Sonntag;Montag;Mittwoch;Donnerstag;Freitag;Samstag;Ням;Даваа;Мягмар;Лхагва;Пүрэв;Баасан;Хагас сайн;х;а;р;а;а;х;а; -
Ext.form.Basic;waitTitle;Bitte warten...;Please Wait...; -
Ext.form.CheckboxGroupExt.form.CheckboxGroup;blankText;Du musst mehr als einen Eintrag aus der Gruppe auswählen;You must select at least one item in this group; -
Ext.form.field.Base;invalidText;Der Wert des Feldes ist nicht korrekt;The value in this field is invalid; -
Ext.form.field.ComboBox;valueNotFoundText;;; -
Ext.form.field.ComboBox;defaultListConfig.loadingText;Lade Daten ...;Loading...; -
Ext.form.field.Date;disabledDaysText;nicht erlaubt;Disabled; -
Ext.form.field.Date;disabledDatesText;nicht erlaubt;Disabled; -
Ext.form.field.Date;minText;Das Datum in diesem Feld muss nach dem {0} liegen;The date in this field must be after {0}; -
Ext.form.field.Date;maxText;Das Datum in diesem Feld muss vor dem {0} liegen;The date in this field must be before {0}; -
Ext.form.field.Date;invalidText;{0} ist kein gültiges Datum - es muss im Format {1} eingegeben werden;{0} is not a valid date - it must be in the format {1}; -
Ext.form.field.Date;format;d.m.Y;m/d/y; -
Ext.form.field.Date;altFormats;j.n.Y|j.n.y|j.n.|j.|j/n/Y|j/n/y|j-n-y|j-n-Y|j/n|j-n|dm|dmy|dmY|j|Y-n-j|Y-m-d;m/d/Y|m-d-y|m-d-Y|m/d|m-d|md|mdy|mdY|d|Y-m-d; -
Ext.form.field.Date;startDay;1;1; -
Ext.form.field.HtmlEditor;createLinkText;Bitte geben Sie die URL für den Link ein:;Please enter the URL for the link:; -
Ext.form.field.HtmlEditor;buttonTips.bold.title;Fett (Ctrl+B);Bold (Ctrl+B); -
Ext.form.field.Number;minText;Der Mindestwert für dieses Feld ist {0};The minimum value for this field is {0}; -
Ext.form.field.Number;maxText;Der Maximalwert für dieses Feld ist {0};The maximum value for this field is {0}; -
Ext.form.field.Number;nanText;{0} ist keine Zahl;{0} is not a valid number; -
Ext.form.field.Text;minLengthText;Bitte geben Sie mindestens {0} Zeichen ein;The minimum length for this field is {0}; -
Ext.form.field.Text;maxLengthText;Bitte geben Sie maximal {0} Zeichen ein;The maximum length for this field is {0}; -
Ext.form.field.Text;blankText;Dieses Feld darf nicht leer sein;This field is required; -
Ext.form.field.Text;regexText;;; -
Ext.form.field.Text;emptyText;;; -
Ext.form.field.Time;maxText;Die Zeit muss gleich oder vor {0} liegen;The time in this field must be equal to or before {0}; -
Ext.form.field.Time;invalidText;{0} ist keine gültige Zeit;{0} is not a valid time; -
Ext.form.field.Time;format;H:i;g:i A; -
Ext.form.field.TimeExt.form.field.Time;minText;Die Zeit muss gleich oder nach {0} liegen;The time in this field must be equal to or after {0}; -
Ext.form.field.VTypes;alphaText;Dieses Feld darf nur Buchstaben enthalten und _;This field should only contain letters and _; -
Ext.form.field.VTypes;alphanumText;Dieses Feld darf nur Buchstaben und Zahlen enthalten und _;This field should only contain letters numbers and _; -
Ext.form.field.VTypes;emailText;Dieses Feld sollte eine E-Mail-Adresse enthalten. Format: 'user@example.com';This field should be an e-mail address in the format 'user@example.com'; -
Ext.form.field.VTypes;urlText;Dieses Feld sollte eine URL enthalten. Format: http:'www.example.com';This field should be a URL in the format 'http://www.example.com'; -
Ext.form.RadioGroupExt.form.RadioGroup;blankText;Du musst einen Eintrag aus der Gruppe auswählen;You must select one item in this group; -
Ext.grid.BooleanColumn;falseText;FALSCH;false; -
Ext.grid.BooleanColumnExt.grid.BooleanColumn;trueText;wahr;true; -
Ext.grid.DateColumnExt.grid.DateColumn;format;d.m.Y;m/d/Y; -
Ext.grid.header.Container;sortDescText;Absteigend sortieren;Sort Descending; -
Ext.grid.header.Container;sortClearText;Sortierung entfernen;Remove Sorting; -
Ext.grid.header.Container;columnsText;Spalten;Columns; -
Ext.grid.header.ContainerExt.grid.header.Container;sortAscText;Aufsteigend sortieren;Sort Ascending; -
Ext.grid.NumberColumnExt.grid.NumberColumn;format;0.000,00/i;0.000,00/i; -
Ext.grid.plugin.DragDrop;dragText;0} Zeile(n) ausgewählt;{0} selected row{1}; -
Ext.grid.PropertyColumnModel;valueText;Wert;Value; -
Ext.grid.PropertyColumnModel;dateFormat;d.m.Y;m/j/Y; -
Ext.grid.PropertyColumnModel;trueText;wahr;true; -
Ext.grid.PropertyColumnModel;falseText;FALSCH;false; -
Ext.grid.PropertyColumnModelExt.grid.PropertyColumnModel;nameText;Name;Name; -
Ext.LoadMask;msg;Lade Daten...;Loading...; -
Ext.grid.Panel;collapsible;Einklappen;Collapse panel; -
Ext.grid.Panel;collapsibleText;Einklappen;Collapse panel; -
Ext.picker.Date;minText;Dieses Datum liegt von dem erstmöglichen Datum;This date is before the minimum date; -
Ext.picker.Date;maxText;Dieses Datum liegt nach dem letztmöglichen Datum;This date is after the maximum date; -
Ext.picker.Date;disabledDaysText;;; -
Ext.picker.Date;disabledDatesText;;; -
Ext.picker.Date;nextText;Nächster Monat (Strg/Control + Rechts);Next Month (Control+Right); -
Ext.picker.Date;prevText;Vorheriger Monat (Strg/Control + Links);Previous Month (Control+Left); -
Ext.picker.Date;monthYearText;Monat auswählen (Strg/Control + Hoch/Runter; um ein Jahr auszuwählen);Сараа сонгох (Хянах+жилийг хөдөлгөхийн тулд дээд/доод); -;;;;;;;;;;;;;;;;;
Ext.picker.Date;todayTip;Heute ({0}) (Leertaste);{0} (Spacebar); -
Ext.picker.Date;format;d.m.Y;m/d/y; -
Ext.picker.Date;startDay;1;1; -
Ext.picker.Date;todayText; Heute;Today; -
Ext.picker.Month;okText;Ok;OK; -
Ext.picker.Month;cancelText;Abbrechen;Cancel; -
Ext.tab.Tab;closeText;Diesen Tab schließen;Close this Tab; -
Ext.toolbar.Paging;beforePageText;Seite;Page; -
Ext.toolbar.Paging;afterPageText;von {0};of {0}; -
Ext.toolbar.Paging;firstText;Erste Seite;First Page; -
Ext.toolbar.Paging;prevText;vorherige Seite;Previous Page; -
Ext.toolbar.Paging;nextText;nächste Seite;Next Page; -
Ext.toolbar.Paging;lastText;letzte Seite;Last Page; -
Ext.toolbar.Paging;refreshText;Aktualisieren;Refresh; -
Ext.toolbar.Paging;displayMsg;Anzeige Eintrag {0} - {1} von {2};Displaying {0} - {1} of {2}; -
Ext.toolbar.Paging;emptyMsg;Keine Daten vorhanden;No data to display; -
Ext.util.Format;thousandSeparator;.;.; -
Ext.util.Format;decimalSeparator;0;0; -
Ext.util.Format;currencySign;€;$; -
Ext.util.Format;dateFormat;d.m.Y;m/d/Y; -
Ext.view.AbstractView;loadingText;Lade Daten...;хараахан орчуулагдаагүй; -
Ext.view.View;emptyText;;; -
Ext.window.MessageBox;buttonText.ok;Ok;OK; -
Ext.window.MessageBox;buttonText.cancel;Abbrechen;Cancel; -
Ext.window.MessageBox;buttonText.yes;Ja;Yes; -
Ext.window.MessageBox;buttonText.no;Nein;No; -
Ext.window.Window;closeToolText;Fenster schließen;close window; -
